Molecule,Density of all electrons_N-1_4(N),Density of Alpha electrons_N-1_4(N),Density of Beta electrons_N-1_4(N),Lagrangian kinetic energy G(r)_N-1_4(N),Hamiltonian kinetic energy K(r)_N-1_4(N),Potential energy density V(r)_N-1_4(N),Energy density E(r) or H(r)_N-1_4(N),Laplacian of electron density_N-1_4(N),Electron localization function (ELF)_N-1_4(N),Localized orbital locator (LOL)_N-1_4(N),Local information entropy_N-1_4(N),Sign(lambda2)*rho_N-1_4(N),Sign(lambda2)*rho with promolecular approximation_N-1_4(N),Average local ionization energy (ALIE)_N-1_4(N),Delta-g (under promolecular approximation)_N-1_4(N),Delta-g (under Hirshfeld partition)_N-1_4(N),ESP from nuclear charges_N-1_4(N),ESP from electrons_N-1_4(N),Total ESP_N-1_4(N)
lobaplatin-conf_1,0.1954476200E+03,0.9771853254E+02,0.9772908742E+02,0.1872498254E+02,0.3672832371E+06,-0.3673019621E+06,-0.3672832371E+06,-0.1469058049E+07,0.9999990184E+00,0.9990102197E+00,-0.6634528378E+00,-0.1931634223E+03,-0.1931634223E+03,0.1403057107E+02,0.5138229762E-01,0.7314295427E-01,0.2419423192E+07,-0.3893433589E+02,0.2419384257E+07
lobaplatin-conf_2,0.1954455226E+03,0.9771715075E+02,0.9772837181E+02,0.1873409551E+02,0.3672800723E+06,-0.3672988064E+06,-0.3672800723E+06,-0.1469045353E+07,0.9999990174E+00,0.9990097208E+00,-0.6634292032E+00,-0.1931635846E+03,-0.1931635846E+03,0.1402966007E+02,0.5086898425E-01,0.7242252906E-01,0.2495837514E+07,-0.3906544299E+02,0.2495798449E+07
lobaplatin-conf_3,0.1954455396E+03,0.9771715785E+02,0.9772838175E+02,0.1873406876E+02,0.3672801035E+06,-0.3672988376E+06,-0.3672801035E+06,-0.1469045478E+07,0.9999990174E+00,0.9990097224E+00,-0.6634293952E+00,-0.1931635839E+03,-0.1931635839E+03,0.1402966832E+02,0.5086897529E-01,0.7242231920E-01,0.2495722170E+07,-0.3906537669E+02,0.2495683104E+07
lobaplatin-conf_4,0.1954434982E+03,0.9771612452E+02,0.9772737372E+02,0.1873625861E+02,0.3672796847E+06,-0.3672984210E+06,-0.3672796847E+06,-0.1469043794E+07,0.9999990171E+00,0.9990095895E+00,-0.6634063923E+00,-0.1931633691E+03,-0.1931633691E+03,0.1403302204E+02,0.5082931263E-01,0.7232970210E-01,0.2432815526E+07,-0.3897720655E+02,0.2432776549E+07
lobaplatin-conf_5,0.1954460118E+03,0.9771750207E+02,0.9772850977E+02,0.1872564061E+02,0.3672841253E+06,-0.3673028510E+06,-0.3672841253E+06,-0.1469061599E+07,0.9999990183E+00,0.9990101714E+00,-0.6634347168E+00,-0.1931632092E+03,-0.1931632092E+03,0.1403215523E+02,0.5067933196E-01,0.7211056604E-01,0.2400794433E+07,-0.3921994867E+02,0.2400755213E+07
lobaplatin-conf_6,0.1954411845E+03,0.9771502279E+02,0.9772616174E+02,0.1872387396E+02,0.3672703736E+06,-0.3672890974E+06,-0.3672703736E+06,-0.1469006599E+07,0.9999990184E+00,0.9990102240E+00,-0.6633803207E+00,-0.1931631970E+03,-0.1931631970E+03,0.1403319149E+02,0.5095549956E-01,0.7256032680E-01,0.2355153048E+07,-0.3928422677E+02,0.2355113764E+07
lobaplatin-conf_7,0.1954435261E+03,0.9771613935E+02,0.9772738671E+02,0.1873614632E+02,0.3672797351E+06,-0.3672984713E+06,-0.3672797351E+06,-0.1469043996E+07,0.9999990172E+00,0.9990095957E+00,-0.6634067059E+00,-0.1931633672E+03,-0.1931633672E+03,0.1403301407E+02,0.5082820753E-01,0.7232789346E-01,0.2432527112E+07,-0.3897713502E+02,0.2432488135E+07
nedaplatin,0.1953612223E+03,0.9767450088E+02,0.9768672141E+02,0.1876163442E+02,0.3671037547E+06,-0.3671225163E+06,-0.3671037547E+06,-0.1468339972E+07,0.9999990131E+00,0.9990075539E+00,-0.2493752540E+01,-0.1931624387E+03,-0.1931624387E+03,0.1406065072E+02,0.5437353120E-01,0.7578466707E-01,0.2212330133E+07,-0.3067662873E+02,0.2212299456E+07
nedaplatin-conf_1,0.1953613333E+03,0.9767453804E+02,0.9768679526E+02,0.1876105544E+02,0.3671038760E+06,-0.3671226370E+06,-0.3671038760E+06,-0.1468340460E+07,0.9999990132E+00,0.9990075855E+00,-0.2493755437E+01,-0.1931624286E+03,-0.1931624286E+03,0.1406074521E+02,0.5436813088E-01,0.7577565148E-01,0.2210735476E+07,-0.3067726640E+02,0.2210704799E+07
oxaliplatin,0.1954765909E+03,0.9773609969E+02,0.9774049122E+02,0.1875136139E+02,0.3673626858E+06,-0.3673814372E+06,-0.3673626858E+06,-0.1469375738E+07,0.9999990161E+00,0.9990090713E+00,-0.6992227297E+00,-0.1931632731E+03,-0.1931632731E+03,0.1404025992E+02,0.5003057325E-01,0.7117965299E-01,0.2387965745E+07,-0.3920911585E+02,0.2387926535E+07
oxaliplatin-conf_1,0.1954766712E+03,0.9773614084E+02,0.9774053038E+02,0.1875098508E+02,0.3673628218E+06,-0.3673815728E+06,-0.3673628218E+06,-0.1469376283E+07,0.9999990162E+00,0.9990090919E+00,-0.6992236594E+00,-0.1931632669E+03,-0.1931632669E+03,0.1404025074E+02,0.5002978105E-01,0.7117833566E-01,0.2386680754E+07,-0.3920843576E+02,0.2386641546E+07
oxaliplatin-conf_2,0.1954811362E+03,0.9773841989E+02,0.9774271627E+02,0.1873606290E+02,0.3673682862E+06,-0.3673870223E+06,-0.3673682862E+06,-0.1469398201E+07,0.9999990178E+00,0.9990099173E+00,-0.6992753505E+00,-0.1931631854E+03,-0.1931631854E+03,0.1404029477E+02,0.4996242959E-01,0.7109168554E-01,0.2355647914E+07,-0.3922245376E+02,0.2355608691E+07
oxaliplatin-conf_3,0.1954785580E+03,0.9773716169E+02,0.9774139627E+02,0.1874368536E+02,0.3673664515E+06,-0.3673851952E+06,-0.3673664515E+06,-0.1469390831E+07,0.9999990169E+00,0.9990094932E+00,-0.6992455023E+00,-0.1931633547E+03,-0.1931633547E+03,0.1403877503E+02,0.5006343169E-01,0.7116871301E-01,0.2473449615E+07,-0.3992829151E+02,0.2473409687E+07
picoplatin,0.1956895034E+03,0.9784089714E+02,0.9784860626E+02,0.1863707867E+02,0.3678158644E+06,-0.3678345015E+06,-0.3678158644E+06,-0.1471188909E+07,0.9999990316E+00,0.9990168883E+00,-0.9996014385E+00,-0.1931647971E+03,-0.1931647971E+03,0.1401889451E+02,0.5251096804E-01,0.7846295411E-01,0.2470902497E+07,-0.4035370349E+02,0.2470862144E+07
picoplatin-conf_1,0.1956895073E+03,0.9784089864E+02,0.9784860868E+02,0.1863699442E+02,0.3678158681E+06,-0.3678345050E+06,-0.3678158681E+06,-0.1471188924E+07,0.9999990316E+00,0.9990168928E+00,-0.9996014940E+00,-0.1931647958E+03,-0.1931647958E+03,0.1401889104E+02,0.5250886987E-01,0.7845978842E-01,0.2470769469E+07,-0.4035365390E+02,0.2470729115E+07
picoplatin-conf_2,0.1956895379E+03,0.9784091287E+02,0.9784862499E+02,0.1863682549E+02,0.3678159216E+06,-0.3678345584E+06,-0.3678159216E+06,-0.1471189139E+07,0.9999990316E+00,0.9990169019E+00,-0.9996019251E+00,-0.1931647936E+03,-0.1931647936E+03,0.1401887356E+02,0.5250975640E-01,0.7846112955E-01,0.2470291840E+07,-0.4035331030E+02,0.2470251487E+07
satraplatin,0.1955635706E+03,0.9778061452E+02,0.9778295611E+02,0.1868033203E+02,0.3675181775E+06,-0.3675368579E+06,-0.3675181775E+06,-0.1469997989E+07,0.9999990250E+00,0.9990135522E+00,-0.9668891291E-01,-0.1931649920E+03,-0.1931649920E+03,0.1402730094E+02,0.5071038916E-01,0.7225961303E-01,0.3052312143E+07,-0.4757393356E+02,0.3052264569E+07
satraplatin-conf_1,0.1955540472E+03,0.9777446977E+02,0.9777957742E+02,0.1872075761E+02,0.3675071576E+06,-0.3675258783E+06,-0.3675071576E+06,-0.1469953747E+07,0.9999990206E+00,0.9990113394E+00,-0.9663100214E-01,-0.1931665552E+03,-0.1931665552E+03,0.1402129461E+02,0.4904433981E-01,0.6986140846E-01,0.4669014573E+07,-0.4933955214E+02,0.4668965233E+07
satraplatin-conf_10,0.1955675632E+03,0.9778145982E+02,0.9778610336E+02,0.1864929377E+02,0.3675240555E+06,-0.3675427048E+06,-0.3675240555E+06,-0.1470021625E+07,0.9999990283E+00,0.9990152231E+00,-0.9671319188E-01,-0.1931650123E+03,-0.1931650123E+03,0.1403040858E+02,0.5081225652E-01,0.7231993028E-01,0.3138108341E+07,-0.4809628606E+02,0.3138060245E+07
satraplatin-conf_2,,,,,,,,,,,,,,,,,,,
satraplatin-conf_3,0.1955564408E+03,0.9778098299E+02,0.9777545779E+02,0.1871846604E+02,0.3675071622E+06,-0.3675258807E+06,-0.3675071622E+06,-0.1469953775E+07,0.9999990209E+00,0.9990114804E+00,-0.9664555701E-01,-0.1931660465E+03,-0.1931660465E+03,0.1402051270E+02,0.4959915041E-01,0.7079256571E-01,0.4177379004E+07,-0.4865252554E+02,0.4177330351E+07
satraplatin-conf_4,0.1955594229E+03,0.9778449569E+02,0.9777492720E+02,0.1870523809E+02,0.3675187745E+06,-0.3675374798E+06,-0.3675187745E+06,-0.1470000277E+07,0.9999990223E+00,0.9990122034E+00,-0.9666369073E-01,-0.1931662332E+03,-0.1931662332E+03,0.1402779319E+02,0.4913593592E-01,0.7006192461E-01,0.4188111151E+07,-0.4837753409E+02,0.4188062773E+07
satraplatin-conf_5,0.1955594271E+03,0.9778449601E+02,0.9777493108E+02,0.1870521953E+02,0.3675187790E+06,-0.3675374842E+06,-0.3675187790E+06,-0.1470000295E+07,0.9999990223E+00,0.9990122044E+00,-0.9666371626E-01,-0.1931662332E+03,-0.1931662332E+03,0.1402778192E+02,0.4913490931E-01,0.7006049942E-01,0.4188516366E+07,-0.4837741153E+02,0.4188467989E+07
satraplatin-conf_6,0.1955629660E+03,0.9777851420E+02,0.9778445183E+02,0.1872037551E+02,0.3675265664E+06,-0.3675452867E+06,-0.3675265664E+06,-0.1470031384E+07,0.9999990208E+00,0.9990114346E+00,-0.9668523632E-01,-0.1931665544E+03,-0.1931665544E+03,0.1402133459E+02,0.4917136551E-01,0.7018575274E-01,0.4468420689E+07,-0.4890014529E+02,0.4468371789E+07
satraplatin-conf_7,0.1955700314E+03,0.9778220033E+02,0.9778783103E+02,0.1870224865E+02,0.3675373258E+06,-0.3675560281E+06,-0.3675373258E+06,-0.1470074494E+07,0.9999990228E+00,0.9990124503E+00,-0.9672820124E-01,-0.1931664613E+03,-0.1931664613E+03,0.1402307873E+02,0.4926943979E-01,0.7033185894E-01,0.4312454093E+07,-0.4826770951E+02,0.4312405825E+07
satraplatin-conf_8,0.1955596085E+03,0.9777712004E+02,0.9778248851E+02,0.1868402338E+02,0.3675124266E+06,-0.3675311106E+06,-0.3675124266E+06,-0.1469974970E+07,0.9999990245E+00,0.9990133242E+00,-0.9666481971E-01,-0.1931656967E+03,-0.1931656967E+03,0.1402295481E+02,0.4942130170E-01,0.7050869203E-01,0.3811339958E+07,-0.4807258824E+02,0.3811291885E+07
satraplatin-conf_9,0.1955539725E+03,0.9777459805E+02,0.9777937441E+02,0.1866805070E+02,0.3674961525E+06,-0.3675148206E+06,-0.3674961525E+06,-0.1469909938E+07,0.9999990261E+00,0.9990141195E+00,-0.9663054774E-01,-0.1931650042E+03,-0.1931650042E+03,0.1402870010E+02,0.5092413184E-01,0.7243309472E-01,0.3155555520E+07,-0.4871394106E+02,0.3155506806E+07
